Timestamp,Requests je Sekunde,Durchschnittliche Antwortzeitintervalle,i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_system,pod-restart-count-pod-1,pod-restart-count-pod-2,pod-restart-count-pod-3,pod-restart-count-pod-4,pod-restart-count-pod-5,pod-restart-count-pod-6,pod-restart-count-pod-7,pod-restart-count-pod-8,pod-restart-count-pod-9,pod-restart-count-pod-10,pod-restart-count-pod-11,pod-restart-count-pod-12,pod-restart-count-pod-13,cpu_system_lag_1,cpu_system_lag_2,cpu_system_lag_3,cpu_system_lag_4,cpu_system_lag_5,Requests je Sekunde_lag_1,Requests je Sekunde_lag_2,Requests je Sekunde_lag_3,Requests je Sekunde_lag_4,Requests je Sekunde_lag_5,memory_lag_1,memory_lag_2,memory_lag_3,memory_lag_4,memory_lag_5,Requests je Sekunde_rolling_avg_5,cpu_system_rolling_avg_5,memory_rolling_avg_5,cpu_pod-pod-1_rolling_avg_5,cpu_pod-pod-11_rolling_avg_5,cpu_pod-pod-8_rolling_avg_5,cpu_system_cumsum,memory_cumsum,network_outgoing_system_log_scaled,memory_log_scaled,cpu_system_log_scaled
44,20,157.0,0,0,12160462848,111,150,179,174,322,649,334,4899.0,148,169,324,70.8,243,7771,0.00184,0.00205,0.000349,0.000846,0.00171,0.000347,0.00518,0.00458,0.000339,0.000325,0.00164,0.00208,0.000413,0.00181,0,0,0,0,0,0,0,0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,0.00181,12160462848,8.95828281049733,23.221455776000177,0.0018083639239010049
46,25,97.2,0,0,12187168768,111,150,179,174,322,649,349,4859.0,148,169,324,71.3,243,7746,0.00184,0.00205,0.000383,0.000851,0.0017,0.000347,0.00541,0.00454,0.000339,0.000325,0.00164,0.00208,0.000413,0.00183,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00181,,,,,20.0,,,,,12160462848.0,,,,,,,,,,,0.00364,24347631616,8.955060950631902,23.223649494972847,0.0018283275900293158
48,24,107.58333333333331,0,0,12432265216,111,149,179,174,322,649,364,4819.0,157,167,399,71.3,243,7803,0.00184,0.00205,0.000383,0.000879,0.00176,0.000347,0.00564,0.00451,0.000325,0.000315,0.00164,0.00208,0.000413,0.00185,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00183,0.00181,,,,25.0,20.0,,,,12187168768.0,12160462848.0,,,,,,,,,,0.00549,36779896832,8.962391701743002,23.24356096375792,0.0018482908576176176
50,40,147.1,0,0,12449136640,111,149,179,174,322,649,584,4779.0,157,167,399,71.3,243,7984,0.00186,0.00198,0.000383,0.00338,0.00176,0.000347,0.00587,0.00447,0.000336,0.000325,0.00164,0.00208,0.000412,0.00207,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00185,0.00183,0.00181,,,24.0,25.0,20.0,,,12432265216.0,12187168768.0,12160462848.0,,,,,,,,,0.00756,49229033472,8.985320060649112,23.24491711134816,0.002067860501998496
52,43,153.7674418604651,0,0,12499238912,111,149,179,168,322,649,607,4739.0,157,167,399,71.3,243,7961,0.00191,0.003,0.000383,0.00338,0.00176,0.00183,0.0061,0.00442,0.000336,0.000916,0.00164,0.00211,0.000412,0.00235,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00207,0.00185,0.00183,0.00181,,40.0,24.0,25.0,20.0,,12449136640.0,12432265216.0,12187168768.0,12160462848.0,,30.4,0.0019820000000000003,12345654476.8,0.0018579999999999998,0.00164,0.004503999999999999,0.00991,61728272384,8.982435503560263,23.24893359244098,0.002347243068348138
54,52,148.30769230769232,0,0,12509663232,174,149,489,514,322,649,630,4699.0,157,162,399,131.0,243,8717,0.00191,0.003,0.000383,0.00338,0.00176,0.00183,0.00633,0.00438,0.00111,0.000916,0.00164,0.00211,0.000412,0.00243,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00235,0.00207,0.00185,0.00183,0.00181,43.0,40.0,24.0,25.0,20.0,12499238912.0,12449136640.0,12432265216.0,12187168768.0,12160462848.0,36.8,0.002106,12415494553.6,0.001872,0.00164,0.004464,0.01234,74237935616,9.073145132798338,23.249767241238747,0.0024270523242689505
56,60,176.8,0,0,12723154944,174,149,489,514,319,649,652,4659.0,157,2258,399,131.0,243,10793,0.00191,0.003,0.000383,0.00338,0.00176,0.00183,0.00558,0.00434,0.00111,0.000916,0.00276,0.00211,0.000412,0.00246,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00243,0.00235,0.00207,0.00185,0.00183,52.0,43.0,40.0,24.0,25.0,12509663232.0,12499238912.0,12449136640.0,12432265216.0,12187168768.0,43.8,0.002232,12522691788.8,0.001886,0.001864,0.004424,0.0148,86961090560,9.286745703178589,23.266689394371262,0.0024569791531745154
58,63,182.22222222222223,0,0,12798738432,174,149,499,528,351,11002,675,4375.0,157,2258,399,131.0,243,20940,0.00191,0.003,0.000989,0.00338,0.00176,0.00183,0.00558,0.00431,0.00111,0.000916,0.00276,0.00211,0.000398,0.0025,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00246,0.00243,0.00235,0.00207,0.00185,60.0,52.0,43.0,40.0,24.0,12723154944.0,12509663232.0,12499238912.0,12449136640.0,12432265216.0,51.6,0.002362,12595986432.0,0.0019000000000000002,0.002088,0.004384000000000001,0.0173,99759828992,9.949464238776152,23.272612443092758,0.002496880198587199
60,60,191.5,0,0,12845834240,176,144,499,528,351,11410,698,4518.0,185,2322,405,134.0,419,21788,0.00191,0.00305,0.00101,0.00338,0.00171,0.00189,0.00864,0.00427,0.00111,0.000916,0.00276,0.00211,0.000846,0.0028,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0025,0.00246,0.00243,0.00235,0.00207,63.0,60.0,52.0,43.0,40.0,12798738432.0,12723154944.0,12509663232.0,12499238912.0,12449136640.0,55.6,0.002508,12675325952.0,0.00191,0.002312,0.004344,0.0201,112605663232,9.989160534274278,23.27628541214902,0.002796087302001274
62,58,259.5344827586207,0,1622,12859723776,176,750,499,528,351,11410,1544,4478.0,186,2395,799,134.0,419,23667,0.00237,0.00305,0.00101,0.00338,0.00177,0.00189,0.00892,0.00423,0.00111,0.000916,0.00276,0.00228,0.000846,0.00288,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0028,0.0025,0.00246,0.00243,0.00235,60.0,63.0,60.0,52.0,43.0,12845834240.0,12798738432.0,12723154944.0,12509663232.0,12499238912.0,58.6,0.002614,12747422924.8,0.002002,0.002536,0.004306,0.02298,125465387008,10.071879203796584,23.277366076287255,0.0028758607454642646
64,93,276.6774193548387,0,1622,12874416128,176,750,499,1293,351,11410,1593,4439.0,192,2395,799,134.0,419,24447,0.00237,0.00305,0.00101,0.0035,0.00204,0.00189,0.0092,0.00396,0.0026,0.000939,0.00276,0.00228,0.00087,0.00304,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00288,0.0028,0.0025,0.00246,0.00243,58.0,60.0,63.0,60.0,52.0,12859723776.0,12845834240.0,12798738432.0,12723154944.0,12509663232.0,66.8,0.0027359999999999997,12820373504.0,0.002094,0.00276,0.004222,0.02602,138339803136,10.104303691966248,23.27850793326402,0.0030353885435213373
66,84,249.0,0,1622,12916625408,345,750,499,1293,351,11410,1642,4399.0,192,2395,799,134.0,419,24626,0.00239,0.00305,0.00101,0.00339,0.00204,0.00184,0.00949,0.00396,0.00272,0.000939,0.00276,0.00228,0.00087,0.00306,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00304,0.00288,0.0028,0.0025,0.00246,93.0,58.0,60.0,63.0,60.0,12874416128.0,12859723776.0,12845834240.0,12798738432.0,12723154944.0,71.6,0.002856,12859067596.8,0.00219,0.00276,0.0041459999999999995,0.02908,151256428544,10.111598681016376,23.28178110993062,0.0030553277290062703
68,67,415.46268656716416,0,1664,12982829056,345,750,1234,1319,351,11410,1690,4359.0,192,2395,799,292.0,419,25555,0.00239,0.00771,0.00101,0.00336,0.00204,0.0093,0.00977,0.0041,0.00272,0.00395,0.00526,0.00228,0.00087,0.00456,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00306,0.00304,0.00288,0.0028,0.0025,84.0,93.0,58.0,60.0,63.0,12916625408.0,12874416128.0,12859723776.0,12845834240.0,12798738432.0,72.4,0.003268,12895885721.6,0.002286,0.00326,0.004104,0.03364,164239257600,10.148627401722234,23.28689347955834,0.004549634698571382
70,106,437.688679245283,0,1664,13010292736,345,750,1243,1328,354,11684,1739,4320.0,192,7088,799,292.0,419,30554,0.00239,0.00771,0.00105,0.0158,0.00204,0.00979,0.0101,0.00406,0.00272,0.00395,0.00526,0.00228,0.00087,0.00566,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00456,0.00306,0.00304,0.00288,0.0028,67.0,84.0,93.0,58.0,60.0,12982829056.0,12916625408.0,12874416128.0,12859723776.0,12845834240.0,81.6,0.0038400000000000005,12928777420.8,0.002382,0.0037599999999999995,0.0040620000000000005,0.0393,177249550336,10.327283617329016,23.28900663014005,0.005644042385085046
72,102,282.4901960784314,0,1632,13018652672,356,1356,1281,1370,354,11765,1788,4280.0,192,7088,799,292.0,619,31541,0.00239,0.00771,0.00105,0.0158,0.00204,0.00979,0.0103,0.00402,0.00272,0.00395,0.00526,0.00228,0.00087,0.00568,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00566,0.00456,0.00306,0.00304,0.00288,106.0,67.0,84.0,93.0,58.0,13010292736.0,12982829056.0,12916625408.0,12874416128.0,12859723776.0,90.4,0.004399999999999999,12960563200.0,0.002386,0.00426,0.004020000000000001,0.04498,190268203008,10.359075270047503,23.289648987035864,0.00566392962443857
74,89,452.03370786516854,0,1598,13045018624,356,1406,1281,1370,343,11750,1837,4241.0,268,7088,799,303.0,619,31662,0.00239,0.00783,0.0023,0.0158,0.00204,0.00979,0.0106,0.00399,0.00272,0.00395,0.00526,0.00244,0.00087,0.00583,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00568,0.00566,0.00456,0.00306,0.00304,102.0,106.0,67.0,84.0,93.0,13018652672.0,13010292736.0,12982829056.0,12916625408.0,12874416128.0,89.6,0.004958,12994683699.2,0.00239,0.0047599999999999995,0.004026,0.05081,203313221632,10.362904085736766,23.29167218328418,0.005813071314291507
76,116,479.5172413793103,0,1598,13116186624,356,1406,1281,1370,428,39036,1886,4172.0,268,7088,1584,303.0,619,59799,0.00239,0.00813,0.0023,0.0165,0.00239,0.00979,0.00957,0.00395,0.00455,0.00415,0.00526,0.00244,0.00161,0.00608,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00583,0.00568,0.00566,0.00456,0.00306,89.0,102.0,106.0,67.0,84.0,13045018624.0,13018652672.0,13010292736.0,12982829056.0,12916625408.0,96.0,0.005561999999999999,13034595942.4,0.00239,0.00526,0.004024000000000001,0.05689,216429408256,10.998760939938723,23.2971129246321,0.006061591378595291
78,127,515.0236220472441,0,1598,13138272256,636,1406,1281,1370,428,39036,1692,4133.0,268,7405,1595,303.0,619,60174,0.00226,0.00813,0.0023,0.0165,0.00241,0.00979,0.0172,0.00392,0.00455,0.00415,0.00526,0.00244,0.00165,0.00671,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00608,0.00583,0.00568,0.00566,0.00456,116.0,89.0,102.0,106.0,67.0,13116186624.0,13045018624.0,13018652672.0,13010292736.0,12982829056.0,108.0,0.005992,13065684582.4,0.002364,0.00526,0.003988,0.0636,229567680512,11.005012262651272,23.29879535406695,0.006687588149816608
80,106,466.0377358490566,0,1632,13142003712,636,1406,1281,2697,428,39036,3931,4094.0,266,7405,1645,303.0,619,63748,0.00333,0.00813,0.0023,0.0165,0.00241,0.00979,0.0176,0.00388,0.00467,0.00415,0.00532,0.00246,0.00165,0.00685,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00671,0.00608,0.00583,0.00568,0.00566,127.0,116.0,89.0,102.0,106.0,13138272256.0,13116186624.0,13045018624.0,13018652672.0,13010292736.0,108.0,0.006230000000000001,13092026777.6,0.002552,0.005272,0.003952,0.07045,242709684224,11.062708776623133,23.299079327951343,0.006826645342277322
82,122,674.2377049180328,0,1658,13147164672,636,1406,2087,2697,428,39036,4028,4054.0,276,7405,1645,303.0,619,64620,0.00343,0.00813,0.0023,0.0165,0.00241,0.00979,0.018,0.00384,0.00481,0.00723,0.00551,0.00246,0.00165,0.00717,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00685,0.00671,0.00608,0.00583,0.00568,106.0,127.0,116.0,89.0,102.0,13142003712.0,13138272256.0,13116186624.0,13045018624.0,13018652672.0,112.0,0.006528000000000001,13117729177.6,0.00276,0.005322,0.003916,0.07762,255856848896,11.076294714343865,23.299471958101563,0.007144417760319627
84,140,767.7142857142857,0,1686,13168398336,636,2286,2087,2697,428,39036,4125,4015.0,276,7405,1645,293.0,955,65883,0.00343,0.0133,0.00239,0.0165,0.00241,0.0195,0.0185,0.00378,0.00481,0.00723,0.00987,0.00246,0.00165,0.00881,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00717,0.00685,0.00671,0.00608,0.00583,122.0,106.0,127.0,116.0,89.0,13147164672.0,13142003712.0,13138272256.0,13116186624.0,13045018624.0,122.2,0.007124,13142405120.0,0.0029679999999999997,0.006244,0.0038740000000000003,0.08642999999999999,269025247232,11.095650898902566,23.3010857308033,0.008771418387086321
86,124,725.6451612903226,0,1651,13168680960,652,2286,2087,2697,437,39036,4222,3976.0,276,7182,1645,664.0,955,66114,0.00343,0.0133,0.00239,0.0159,0.00286,0.0203,0.0189,0.00374,0.00481,0.00723,0.00987,0.0027,0.00165,0.00892,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00881,0.00717,0.00685,0.00671,0.00608,140.0,122.0,106.0,127.0,116.0,13168398336.0,13147164672.0,13142003712.0,13138272256.0,13116186624.0,123.8,0.007692,13152903987.2,0.0031759999999999996,0.0071660000000000005,0.003832,0.09534999999999999,282193928192,11.099150928990923,23.301107192864208,0.008880451805937184
88,137,987.058394160584,0,1605,13181874176,675,2286,2205,2853,500,39036,4319,3936.0,276,15541,1645,686.0,955,74914,0.00343,0.0133,0.00239,0.0282,0.00286,0.0203,0.0194,0.00371,0.00481,0.00723,0.00987,0.0027,0.00165,0.00998,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00892,0.00881,0.00717,0.00685,0.00671,124.0,140.0,122.0,106.0,127.0,13168680960.0,13168398336.0,13147164672.0,13142003712.0,13138272256.0,125.8,0.008346000000000001,13161624371.2,0.00341,0.008088000000000001,0.0037900000000000004,0.10533,295375802368,11.224109416477244,23.30210855446994,0.009930528676908265
90,133,1193.4736842105262,0,1605,13182103552,1004,2286,2205,3863,500,73981,4415,3897.0,268,15982,1645,686.0,955,111689,0.00343,0.0133,0.00425,0.0297,0.00286,0.0203,0.0198,0.00367,0.00481,0.00742,0.00987,0.0027,0.0017,0.0103,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.00998,0.00892,0.00881,0.00717,0.00685,137.0,124.0,140.0,122.0,106.0,13181874176.0,13168680960.0,13168398336.0,13147164672.0,13142003712.0,131.2,0.009035999999999999,13169644339.2,0.00343,0.008998,0.003748,0.11563,308557905920,11.623482455534873,23.302125955182557,0.010247316451549523
92,145,772.1517241379311,0,1654,13191991296,1004,2415,2205,3863,500,73981,4512,3567.0,368,16547,2616,686.0,955,113220,0.00343,0.0133,0.00425,0.0297,0.00284,0.0203,0.0202,0.00364,0.00464,0.00747,0.00987,0.00273,0.00271,0.0104,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0103,0.00998,0.00892,0.00881,0.00717,133.0,137.0,124.0,140.0,122.0,13182103552.0,13181874176.0,13168680960.0,13168398336.0,13147164672.0,135.8,0.009682,13178609664.0,0.00343,0.00987,0.0037080000000000004,0.12603,321749897216,11.63709693991342,23.30287576248548,0.0103462920541443
94,148,802.7567567567568,0,1654,13201383424,1004,3345,2205,3863,500,73981,4609,3567.0,368,16547,2616,686.0,955,114247,0.00436,0.0136,0.00425,0.0297,0.00293,0.0267,0.0273,0.0036,0.00837,0.00774,0.00987,0.00273,0.00271,0.012,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0104,0.0103,0.00998,0.00892,0.00881,145.0,133.0,137.0,124.0,140.0,13191991296.0,13182103552.0,13181874176.0,13168680960.0,13168398336.0,137.4,0.01032,13185206681.6,0.003616,0.00987,0.0036720000000000004,0.13803,334951280640,11.64612680313277,23.303587465971326,0.011928570865273802
96,154,970.8441558441558,0,1654,13203537920,1004,3345,2205,3863,500,73981,4706,3730.0,368,16547,2711,686.0,988,114633,0.00448,0.0141,0.00435,0.0297,0.00293,0.0267,0.0279,0.00356,0.00837,0.00752,0.00987,0.00273,0.00271,0.0121,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.012,0.0104,0.0103,0.00998,0.00892,148.0,145.0,133.0,137.0,124.0,13201383424.0,13191991296.0,13182103552.0,13181874176.0,13168680960.0,143.4,0.010955999999999999,13192178073.6,0.0038260000000000004,0.00987,0.0036360000000000003,0.15013,348154818560,11.649499723379419,23.303750654944817,0.012027380212718455
98,130,886.0461538461539,0,1654,13214130176,1004,3345,2129,3863,500,73981,6984,3691.0,368,16547,2711,722.0,1348,117192,0.00448,0.0141,0.00449,0.0297,0.00293,0.0281,0.0284,0.00333,0.00886,0.00747,0.0103,0.00273,0.00271,0.0123,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0121,0.012,0.0104,0.0103,0.00998,154.0,148.0,145.0,133.0,137.0,13203537920.0,13201383424.0,13191991296.0,13182103552.0,13181874176.0,142.0,0.01142,13198629273.6,0.004036,0.009956,0.00356,0.16243000000000002,361368948736,11.671577427378866,23.304552561951017,0.01222496962256897
100,118,1041.6101694915253,0,1654,13218328576,1004,3345,3878,3863,500,99655,7125,3652.0,370,16547,2711,722.0,1348,144719,0.00448,0.0141,0.00449,0.0297,0.00342,0.0281,0.029,0.00347,0.00886,0.00741,0.016,0.00297,0.00271,0.0129,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0123,0.0121,0.012,0.0104,0.0103,130.0,154.0,148.0,145.0,133.0,13214130176.0,13203537920.0,13201383424.0,13191991296.0,13182103552.0,139.0,0.011940000000000001,13205874278.4,0.004246,0.011182000000000001,0.00352,0.17533,374587277312,11.882556120069177,23.304870231985,0.012817503710614431
102,180,1403.3333333333333,0,1611,13233258496,1004,3345,3878,3863,595,99655,7265,3613.0,381,16547,2711,1118.0,1348,145323,0.00448,0.0136,0.00449,0.0297,0.00342,0.0281,0.0296,0.00343,0.00886,0.0125,0.016,0.00297,0.00271,0.0133,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0129,0.0123,0.0121,0.012,0.0104,118.0,130.0,154.0,148.0,145.0,13218328576.0,13214130176.0,13203537920.0,13201383424.0,13191991296.0,146.0,0.01252,13214127718.4,0.004456,0.012407999999999999,0.0034779999999999998,0.18863000000000002,387820535808,11.886721011417372,23.305999080816918,0.013212331472134811
104,129,1749.1162790697674,0,1611,13251313664,1025,3345,3978,5217,595,103292,7406,3574.0,381,15983,2711,1118.0,1348,149972,0.00448,0.0192,0.00436,0.0388,0.00342,0.0281,0.0351,0.0034,0.011,0.0125,0.016,0.00297,0.0028,0.0152,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0133,0.0129,0.0123,0.0121,0.012,180.0,118.0,130.0,154.0,148.0,13233258496.0,13218328576.0,13214130176.0,13203537920.0,13201383424.0,142.2,0.01316,13224113766.4,0.00448,0.013634000000000002,0.003438,0.20383,401071849472,11.91821055687645,23.30736252899245,0.015085637418040853
106,193,1778.3730569948186,0,1611,13263151104,1026,3345,4100,5377,595,103292,7547,3535.0,370,15872,3707,1118.0,1348,151232,0.00448,0.0192,0.00433,0.0409,0.00342,0.0281,0.0358,0.00336,0.011,0.0125,0.016,0.00297,0.0038,0.0155,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0152,0.0133,0.0129,0.0123,0.0121,129.0,180.0,118.0,130.0,154.0,13251313664.0,13233258496.0,13218328576.0,13214130176.0,13203537920.0,150.0,0.01384,13236036403.2,0.00448,0.014860000000000002,0.0033979999999999995,0.21933000000000002,414335000576,11.926576972881891,23.30825543336666,0.015381102038302324
108,141,1453.3333333333333,0,1611,13263917056,1019,3491,4100,5377,595,103292,7688,3496.0,496,28145,3912,1118.0,1401,164130,0.00448,0.0192,0.00652,0.0409,0.00341,0.0281,0.0365,0.00333,0.011,0.0125,0.016,0.00297,0.0038,0.0157,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0155,0.0152,0.0133,0.0129,0.0123,193.0,129.0,180.0,118.0,130.0,13263151104.0,13251313664.0,13233258496.0,13218328576.0,13214130176.0,152.2,0.01452,13245993779.2,0.00448,0.016,0.0033980000000000004,0.23503000000000002,427598917632,12.008420168438793,23.308313182077942,0.015578029963318415
110,158,1725.0506329113923,0,1658,13276397568,1589,3378,4100,5377,595,103292,9440,3458.0,496,28341,3912,1118.0,1401,166496,0.00446,0.0192,0.00652,0.0409,0.00343,0.0371,0.0371,0.00329,0.011,0.0129,0.016,0.00302,0.0038,0.0166,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0157,0.0155,0.0152,0.0133,0.0129,141.0,193.0,129.0,180.0,118.0,13263917056.0,13263151104.0,13251313664.0,13233258496.0,13218328576.0,160.2,0.015260000000000001,13257607577.6,0.004476,0.016,0.0033619999999999995,0.25163,440875315200,12.02273257022229,23.309253676800466,0.01646372603066508
112,150,1712.8,0,1683,13287129088,1589,3354,4100,5377,590,103292,9610,3433.0,496,29314,3912,1118.0,1401,167586,0.00569,0.0192,0.00652,0.0409,0.00353,0.0371,0.0378,0.00325,0.011,0.0129,0.0165,0.00302,0.0038,0.0168,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0166,0.0157,0.0155,0.0152,0.0133,158.0,141.0,193.0,129.0,180.0,13276397568.0,13263917056.0,13263151104.0,13251313664.0,13233258496.0,154.2,0.01596,13268381696.0,0.004718,0.016099999999999996,0.003326,0.26843,454162444288,12.029257898389293,23.310061665944527,0.01666044089310724
114,172,1850.441860465116,0,1664,13296103424,1589,5083,4100,6430,611,107785,9780,3394.0,496,29314,3912,1172.0,1358,175023,0.00569,0.0215,0.00674,0.0409,0.00353,0.0386,0.0385,0.00322,0.0114,0.0129,0.0218,0.00326,0.00393,0.0177,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0168,0.0166,0.0157,0.0155,0.0152,150.0,158.0,141.0,193.0,129.0,13287129088.0,13276397568.0,13263917056.0,13263151104.0,13251313664.0,162.8,0.016460000000000002,13277339648.0,0.004960000000000001,0.017260000000000005,0.00329,0.28613,467458547712,12.072678386359572,23.310736853684485,0.017545179215748816
